

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 08 21:18:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  0008                     	;# 
   213  0009                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000D                     	;# 
   218  000E                     	;# 
   219  000E                     	;# 
   220  000F                     	;# 
   221  0010                     	;# 
   222  0011                     	;# 
   223  0012                     	;# 
   224  0013                     	;# 
   225  0014                     	;# 
   226  0015                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0017                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  001B                     	;# 
   234  001B                     	;# 
   235  001C                     	;# 
   236  001D                     	;# 
   237  001E                     	;# 
   238  001F                     	;# 
   239  0081                     	;# 
   240  0085                     	;# 
   241  0086                     	;# 
   242  0087                     	;# 
   243  0088                     	;# 
   244  0089                     	;# 
   245  008C                     	;# 
   246  008D                     	;# 
   247  008E                     	;# 
   248  008F                     	;# 
   249  0090                     	;# 
   250  0091                     	;# 
   251  0092                     	;# 
   252  0093                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0094                     	;# 
   256  0095                     	;# 
   257  0096                     	;# 
   258  0097                     	;# 
   259  0098                     	;# 
   260  0099                     	;# 
   261  009A                     	;# 
   262  009B                     	;# 
   263  009C                     	;# 
   264  009D                     	;# 
   265  009E                     	;# 
   266  009F                     	;# 
   267  0105                     	;# 
   268  0107                     	;# 
   269  0108                     	;# 
   270  0109                     	;# 
   271  010C                     	;# 
   272  010C                     	;# 
   273  010D                     	;# 
   274  010E                     	;# 
   275  010F                     	;# 
   276  0185                     	;# 
   277  0187                     	;# 
   278  0188                     	;# 
   279  0189                     	;# 
   280  018C                     	;# 
   281  018D                     	;# 
   282  0000                     	;# 
   283  0001                     	;# 
   284  0002                     	;# 
   285  0003                     	;# 
   286  0004                     	;# 
   287  0005                     	;# 
   288  0006                     	;# 
   289  0007                     	;# 
   290  0008                     	;# 
   291  0009                     	;# 
   292  000A                     	;# 
   293  000B                     	;# 
   294  000C                     	;# 
   295  000D                     	;# 
   296  000E                     	;# 
   297  000E                     	;# 
   298  000F                     	;# 
   299  0010                     	;# 
   300  0011                     	;# 
   301  0012                     	;# 
   302  0013                     	;# 
   303  0014                     	;# 
   304  0015                     	;# 
   305  0015                     	;# 
   306  0016                     	;# 
   307  0017                     	;# 
   308  0018                     	;# 
   309  0019                     	;# 
   310  001A                     	;# 
   311  001B                     	;# 
   312  001B                     	;# 
   313  001C                     	;# 
   314  001D                     	;# 
   315  001E                     	;# 
   316  001F                     	;# 
   317  0081                     	;# 
   318  0085                     	;# 
   319  0086                     	;# 
   320  0087                     	;# 
   321  0088                     	;# 
   322  0089                     	;# 
   323  008C                     	;# 
   324  008D                     	;# 
   325  008E                     	;# 
   326  008F                     	;# 
   327  0090                     	;# 
   328  0091                     	;# 
   329  0092                     	;# 
   330  0093                     	;# 
   331  0093                     	;# 
   332  0093                     	;# 
   333  0094                     	;# 
   334  0095                     	;# 
   335  0096                     	;# 
   336  0097                     	;# 
   337  0098                     	;# 
   338  0099                     	;# 
   339  009A                     	;# 
   340  009B                     	;# 
   341  009C                     	;# 
   342  009D                     	;# 
   343  009E                     	;# 
   344  009F                     	;# 
   345  0105                     	;# 
   346  0107                     	;# 
   347  0108                     	;# 
   348  0109                     	;# 
   349  010C                     	;# 
   350  010C                     	;# 
   351  010D                     	;# 
   352  010E                     	;# 
   353  010F                     	;# 
   354  0185                     	;# 
   355  0187                     	;# 
   356  0188                     	;# 
   357  0189                     	;# 
   358  018C                     	;# 
   359  018D                     	;# 
   360  0014                     _SSPCON	set	20
   361  001E                     _ADRESH	set	30
   362  0007                     _PORTC	set	7
   363  0005                     _PORTA	set	5
   364  001F                     _ADCON0bits	set	31
   365  0006                     _PORTB	set	6
   366  0008                     _PORTD	set	8
   367  0013                     _SSPBUF	set	19
   368  0014                     _SSPCONbits	set	20
   369  000C                     _PIR1bits	set	12
   370  0063                     _SSPIF	set	99
   371  005E                     _PEIE	set	94
   372  005F                     _GIE	set	95
   373  0091                     _SSPCON2bits	set	145
   374  0087                     _TRISCbits	set	135
   375  0094                     _SSPSTAT	set	148
   376  0093                     _SSPADD	set	147
   377  0091                     _SSPCON2	set	145
   378  009F                     _ADCON1bits	set	159
   379  008F                     _OSCCONbits	set	143
   380  0089                     _TRISE	set	137
   381  0088                     _TRISD	set	136
   382  0086                     _TRISB	set	134
   383  0085                     _TRISA	set	133
   384  0094                     _SSPSTATbits	set	148
   385  0463                     _SSPIE	set	1123
   386  043C                     _TRISC4	set	1084
   387  043B                     _TRISC3	set	1083
   388  04A0                     _BF	set	1184
   389  0189                     _ANSELH	set	393
   390  0188                     _ANSEL	set	392
   391                           
   392                           	psect	cinit
   393  000F                     start_initialization:	
   394                           ; #config settings
   395                           
   396  000F                     __initialization:
   397                           
   398                           ; Clear objects allocated to COMMON
   399  000F  01F5               	clrf	__pbssCOMMON& (0+127)
   400  0010  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   401  0011  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   402  0012  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   403  0013                     end_of_initialization:	
   404                           ;End of C runtime variable initialization code
   405                           
   406  0013                     __end_of__initialization:
   407  0013  0183               	clrf	3
   408  0014  120A  118A  287A   	ljmp	_main	;jump to C main() function
   409                           
   410                           	psect	bssCOMMON
   411  0075                     __pbssCOMMON:
   412  0075                     _data_menor:
   413  0075                     	ds	1
   414  0076                     _data_mayor:
   415  0076                     	ds	1
   416  0077                     _z:
   417  0077                     	ds	1
   418  0078                     _datoadc:
   419  0078                     	ds	1
   420                           
   421                           	psect	cstackCOMMON
   422  0070                     __pcstackCOMMON:
   423  0070                     ?_I2C_Slave_Init:
   424  0070                     ?_isr:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ??_isr:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ?_main:	
   431                           ; 1 bytes @ 0x0
   432                           
   433                           
   434                           ; 1 bytes @ 0x0
   435  0070                     	ds	3
   436  0073                     ??_I2C_Slave_Init:
   437  0073                     I2C_Slave_Init@address:	
   438                           ; 1 bytes @ 0x3
   439                           
   440                           
   441                           ; 1 bytes @ 0x3
   442  0073                     	ds	1
   443  0074                     ??_main:
   444                           
   445                           ; 1 bytes @ 0x4
   446  0074                     	ds	1
   447                           
   448                           	psect	maintext
   449  007A                     __pmaintext:	
   450 ;;
   451 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   452 ;;
   453 ;; *************** function _main *****************
   454 ;; Defined at:
   455 ;;		line 91 in file "ESCLAVO1.c"
   456 ;; Parameters:    Size  Location     Type
   457 ;;		None
   458 ;; Auto vars:     Size  Location     Type
   459 ;;		None
   460 ;; Return value:  Size  Location     Type
   461 ;;                  1    wreg      void 
   462 ;; Registers used:
   463 ;;		wreg, status,2, status,0, pclath, cstack
   464 ;; Tracked objects:
   465 ;;		On entry : B00/0
   466 ;;		On exit  : 0/0
   467 ;;		Unchanged: 0/0
   468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   469 ;;      Params:         0       0       0       0       0
   470 ;;      Locals:         0       0       0       0       0
   471 ;;      Temps:          1       0       0       0       0
   472 ;;      Totals:         1       0       0       0       0
   473 ;;Total ram usage:        1 bytes
   474 ;; Hardware stack levels required when called:    2
   475 ;; This function calls:
   476 ;;		_I2C_Slave_Init
   477 ;; This function is called by:
   478 ;;		Startup code after reset
   479 ;; This function uses a non-reentrant model
   480 ;;
   481                           
   482                           
   483                           ;psect for function _main
   484  007A                     _main:
   485  007A                     l782:	
   486                           ;incstack = 0
   487                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   488                           
   489                           
   490                           ;ESCLAVO1.c: 93:     ANSEL = 0b00100000;
   491  007A  3020               	movlw	32
   492  007B  1683               	bsf	3,5	;RP0=1, select bank3
   493  007C  1703               	bsf	3,6	;RP1=1, select bank3
   494  007D  0088               	movwf	8	;volatile
   495  007E                     l784:
   496                           
   497                           ;ESCLAVO1.c: 94:     ANSELH = 0x00;
   498  007E  0189               	clrf	9	;volatile
   499  007F                     l786:
   500                           
   501                           ;ESCLAVO1.c: 96:     TRISA = 0x00;
   502  007F  1683               	bsf	3,5	;RP0=1, select bank1
   503  0080  1303               	bcf	3,6	;RP1=0, select bank1
   504  0081  0185               	clrf	5	;volatile
   505  0082                     l788:
   506                           
   507                           ;ESCLAVO1.c: 97:     TRISB = 0x00;
   508  0082  0186               	clrf	6	;volatile
   509  0083                     l790:
   510                           
   511                           ;ESCLAVO1.c: 98:     TRISD = 0x00;
   512  0083  0188               	clrf	8	;volatile
   513                           
   514                           ;ESCLAVO1.c: 99:     TRISE = 0b001;
   515  0084  3001               	movlw	1
   516  0085  0089               	movwf	9	;volatile
   517  0086                     l792:
   518                           
   519                           ;ESCLAVO1.c: 101:     OSCCONbits.IRCF = 0b111;
   520  0086  3070               	movlw	112
   521  0087  048F               	iorwf	15,f	;volatile
   522  0088                     l794:
   523                           
   524                           ;ESCLAVO1.c: 102:     OSCCONbits.SCS = 1;
   525  0088  140F               	bsf	15,0	;volatile
   526  0089                     l796:
   527                           
   528                           ;ESCLAVO1.c: 105:     ADCON1bits.ADFM = 0;
   529  0089  139F               	bcf	31,7	;volatile
   530  008A                     l798:
   531                           
   532                           ;ESCLAVO1.c: 106:     ADCON1bits.VCFG0 = 0;
   533  008A  121F               	bcf	31,4	;volatile
   534  008B                     l800:
   535                           
   536                           ;ESCLAVO1.c: 107:     ADCON1bits.VCFG1 = 0;
   537  008B  129F               	bcf	31,5	;volatile
   538  008C                     l802:
   539                           
   540                           ;ESCLAVO1.c: 108:     ADCON0bits.ADCS0 = 0;
   541  008C  1283               	bcf	3,5	;RP0=0, select bank0
   542  008D  1303               	bcf	3,6	;RP1=0, select bank0
   543  008E  131F               	bcf	31,6	;volatile
   544  008F                     l804:
   545                           
   546                           ;ESCLAVO1.c: 109:     ADCON0bits.ADCS1 = 1;
   547  008F  179F               	bsf	31,7	;volatile
   548  0090                     l806:
   549                           
   550                           ;ESCLAVO1.c: 110:     ADCON0bits.CHS = 5;
   551  0090  081F               	movf	31,w	;volatile
   552  0091  39C3               	andlw	-61
   553  0092  3814               	iorlw	20
   554  0093  009F               	movwf	31	;volatile
   555                           
   556                           ;ESCLAVO1.c: 111:     _delay((unsigned long)((100)*(8000000/4000000.0)));
   557  0094  3042               	movlw	66
   558  0095  00F4               	movwf	??_main
   559  0096                     u157:
   560  0096  0BF4               	decfsz	??_main,f
   561  0097  2896               	goto	u157
   562  0098  0000               	nop
   563  0099                     l808:
   564                           
   565                           ;ESCLAVO1.c: 112:     ADCON0bits.ADON = 1;
   566  0099  1283               	bcf	3,5	;RP0=0, select bank0
   567  009A  1303               	bcf	3,6	;RP1=0, select bank0
   568  009B  141F               	bsf	31,0	;volatile
   569  009C                     l810:
   570                           
   571                           ;ESCLAVO1.c: 113:     ADCON0bits.GO = 1;
   572  009C  149F               	bsf	31,1	;volatile
   573  009D                     l812:
   574                           
   575                           ;ESCLAVO1.c: 117:     PORTA = 0x00;
   576  009D  0185               	clrf	5	;volatile
   577  009E                     l814:
   578                           
   579                           ;ESCLAVO1.c: 118:     PORTC = 0x00;
   580  009E  0187               	clrf	7	;volatile
   581  009F                     l816:
   582                           
   583                           ;ESCLAVO1.c: 119:     PORTB = 0x00;
   584  009F  0186               	clrf	6	;volatile
   585  00A0                     l818:
   586                           
   587                           ;ESCLAVO1.c: 120:     PORTD = 0x00;
   588  00A0  0188               	clrf	8	;volatile
   589  00A1                     l820:
   590                           
   591                           ;ESCLAVO1.c: 121:     I2C_Slave_Init(0x50);
   592  00A1  3050               	movlw	80
   593  00A2  120A  118A  20C4  120A  118A  	fcall	_I2C_Slave_Init
   594  00A7                     l822:
   595                           
   596                           ;ESCLAVO1.c: 126:         if(ADCON0bits.GO == 0){
   597  00A7  1283               	bcf	3,5	;RP0=0, select bank0
   598  00A8  1303               	bcf	3,6	;RP1=0, select bank0
   599  00A9  189F               	btfsc	31,1	;volatile
   600  00AA  28AC               	goto	u121
   601  00AB  28AD               	goto	u120
   602  00AC                     u121:
   603  00AC  28B8               	goto	l70
   604  00AD                     u120:
   605  00AD                     l824:
   606                           
   607                           ;ESCLAVO1.c: 127:             datoadc = ADRESH;
   608  00AD  081E               	movf	30,w	;volatile
   609  00AE  00F4               	movwf	??_main
   610  00AF  0874               	movf	??_main,w
   611  00B0  00F8               	movwf	_datoadc
   612                           
   613                           ;ESCLAVO1.c: 128:             _delay((unsigned long)((50)*(8000000/4000000.0)));
   614  00B1  3021               	movlw	33
   615  00B2  00F4               	movwf	??_main
   616  00B3                     u167:
   617  00B3  0BF4               	decfsz	??_main,f
   618  00B4  28B3               	goto	u167
   619  00B5                     l826:
   620                           
   621                           ;ESCLAVO1.c: 130:             ADCON0bits.GO = 1;
   622  00B5  1283               	bcf	3,5	;RP0=0, select bank0
   623  00B6  1303               	bcf	3,6	;RP1=0, select bank0
   624  00B7  149F               	bsf	31,1	;volatile
   625  00B8                     l70:	
   626                           ;ESCLAVO1.c: 131:         }
   627                           
   628                           
   629                           ;ESCLAVO1.c: 132:         _delay((unsigned long)((20)*(8000000/4000000.0)));
   630  00B8  300D               	movlw	13
   631  00B9  00F4               	movwf	??_main
   632  00BA                     u177:
   633  00BA  0BF4               	decfsz	??_main,f
   634  00BB  28BA               	goto	u177
   635                           
   636                           ;ESCLAVO1.c: 133:        PORTB = datoadc;
   637  00BC  0878               	movf	_datoadc,w
   638  00BD  1283               	bcf	3,5	;RP0=0, select bank0
   639  00BE  1303               	bcf	3,6	;RP1=0, select bank0
   640  00BF  0086               	movwf	6	;volatile
   641  00C0  28A7               	goto	l822
   642  00C1  120A  118A  280C   	ljmp	start
   643  00C4                     __end_of_main:
   644                           
   645                           	psect	text1
   646  00C4                     __ptext1:	
   647 ;; *************** function _I2C_Slave_Init *****************
   648 ;; Defined at:
   649 ;;		line 93 in file "I2C.c"
   650 ;; Parameters:    Size  Location     Type
   651 ;;  address         1    wreg     unsigned char 
   652 ;; Auto vars:     Size  Location     Type
   653 ;;  address         1    3[COMMON] unsigned char 
   654 ;; Return value:  Size  Location     Type
   655 ;;                  1    wreg      void 
   656 ;; Registers used:
   657 ;;		wreg
   658 ;; Tracked objects:
   659 ;;		On entry : 0/0
   660 ;;		On exit  : 0/0
   661 ;;		Unchanged: 0/0
   662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   663 ;;      Params:         0       0       0       0       0
   664 ;;      Locals:         1       0       0       0       0
   665 ;;      Temps:          0       0       0       0       0
   666 ;;      Totals:         1       0       0       0       0
   667 ;;Total ram usage:        1 bytes
   668 ;; Hardware stack levels used:    1
   669 ;; Hardware stack levels required when called:    1
   670 ;; This function calls:
   671 ;;		Nothing
   672 ;; This function is called by:
   673 ;;		_main
   674 ;; This function uses a non-reentrant model
   675 ;;
   676                           
   677                           
   678                           ;psect for function _I2C_Slave_Init
   679  00C4                     _I2C_Slave_Init:
   680                           
   681                           ;incstack = 0
   682                           ; Regs used in _I2C_Slave_Init: [wreg]
   683                           ;I2C_Slave_Init@address stored from wreg
   684  00C4  00F3               	movwf	I2C_Slave_Init@address
   685  00C5                     l730:
   686                           
   687                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   688  00C5  0873               	movf	I2C_Slave_Init@address,w
   689  00C6  1683               	bsf	3,5	;RP0=1, select bank1
   690  00C7  1303               	bcf	3,6	;RP1=0, select bank1
   691  00C8  0093               	movwf	19	;volatile
   692                           
   693                           ;I2C.c: 96:     SSPCON = 0x36;
   694  00C9  3036               	movlw	54
   695  00CA  1283               	bcf	3,5	;RP0=0, select bank0
   696  00CB  1303               	bcf	3,6	;RP1=0, select bank0
   697  00CC  0094               	movwf	20	;volatile
   698                           
   699                           ;I2C.c: 97:     SSPSTAT = 0x80;
   700  00CD  3080               	movlw	128
   701  00CE  1683               	bsf	3,5	;RP0=1, select bank1
   702  00CF  1303               	bcf	3,6	;RP1=0, select bank1
   703  00D0  0094               	movwf	20	;volatile
   704                           
   705                           ;I2C.c: 98:     SSPCON2 = 0x01;
   706  00D1  3001               	movlw	1
   707  00D2  0091               	movwf	17	;volatile
   708  00D3                     l732:
   709                           
   710                           ;I2C.c: 99:     TRISC3 = 1;
   711  00D3  1587               	bsf	7,3	;volatile
   712  00D4                     l734:
   713                           
   714                           ;I2C.c: 100:     TRISC4 = 1;
   715  00D4  1607               	bsf	7,4	;volatile
   716  00D5                     l736:
   717                           
   718                           ;I2C.c: 101:     GIE = 1;
   719  00D5  178B               	bsf	11,7	;volatile
   720  00D6                     l738:
   721                           
   722                           ;I2C.c: 102:     PEIE = 1;
   723  00D6  170B               	bsf	11,6	;volatile
   724  00D7                     l740:
   725                           
   726                           ;I2C.c: 103:     SSPIF = 0;
   727  00D7  1283               	bcf	3,5	;RP0=0, select bank0
